./cif_molecule: tests/cif_molecule_078.inp data_7006802: WARNING, multiplicity ratios are given instead of multiplicities for 53 atoms -- taking calculated values.
data_7006802
loop_
_publ_author_name
'Chiba, Hirokazu'
'Wada, Akihide'
'Ozeki, Tomoji'
_publ_section_title
;
 Cation-controlled assembly of Na+-linked lacunary alpha-Keggin
 tungstosilicates.
;
_journal_issue                   9
_journal_name_full
'Dalton transactions (Cambridge, England : 2003)'
_journal_page_first              1213
_journal_page_last               1217
_journal_year                    2006
_cell_length_a                   19.457(1)
_cell_length_b                   22.581(1)
_cell_length_c                   11.069(1)
_cell_angle_alpha                90.00
_cell_angle_beta                 90.00
_cell_angle_gamma                90.00
_cell_measurement_temperature    100(2)
_diffrn_ambient_temperature      100(2)
_diffrn_radiation_monochromator  'Si 111'
_diffrn_radiation_source         'SPring-8 BL04B2 bending magnet beamline'
_diffrn_radiation_type           synchrotron
_diffrn_radiation_wavelength     0.3282
_diffrn_reflns_theta_full        13.53
_diffrn_reflns_theta_max         13.53
_diffrn_reflns_limit_h_max       27
_diffrn_reflns_limit_h_min       -27
_diffrn_reflns_limit_k_max       32
_diffrn_reflns_limit_k_min       -32
_diffrn_reflns_limit_l_max       15
_diffrn_reflns_limit_l_min       -15
_cod_src_refine_ls_wR_factor_ref 0.0633
_cod_src_refine_ls_R_factor_gt   0.0255
_cod_src_refine_ls_R_factor_all  0.0274
_cod_src_chemical_formula_moiety
'(C H6 N3 1+), (K 1+)6, (Na O39 Si W11 7-), 11.5(H2 O)'
_cod_src_chemical_formula_sum    'C H29 K6 N3 Na O50.5 Si W11'
_cod_src_refine_ls_wR_factor_gt  0.0622
_audit_creation_method
'Id: <script_name> <revision_nr> <date> <time> <author>'
_chemical_formula_sum            'C H6 K6 N3 Na O51 Si W11'
_cod_data_source_file            cif_molecule_078.inp
_cod_data_source_block           7006802
_cell_formula_units_Z            1
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
_atom_site_U_iso_or_equiv
_atom_site_occupancy
_atom_site_refinement_flags
_atom_site_disorder_assembly
_atom_site_disorder_group
C1 C 0.250000 0.470500 0.349500 0.0182(16) 1 S . .
K1 K 0.078590 0.078490 0.854300 0.0314(4) 1 . . .
K2 K 0.028190 0.421130 0.665000 0.0358(5) 1 . . .
N1 N 0.250000 0.442500 0.246000 0.018(2) 1 S . .
N2 N 0.250000 0.529800 0.350400 0.0248(17) 1 S . .
N3 N 0.250000 0.441400 0.454600 0.024(2) 1 S . .
O1 O 0.107700 0.013000 0.544100 0.0214(12) 1 . . .
O3 O 0.124400 0.351700 0.580700 0.0202(12) 1 . . .
O5 O 0.105000 0.020000 0.124200 0.0211(13) 1 . . .
O9 O 0.122600 0.341600 0.086100 0.0171(11) 1 . . .
W1 W 0.165136 0.070628 0.524330 0.01290(8) 1 . . .
W3 W 0.156344 0.291658 0.502870 0.01161(8) 1 . . .
W4 W 0.071693 0.186440 0.347630 0.01183(5) 1 . . .
W5 W 0.164270 0.069659 0.182370 0.01315(8) 1 . . .
W9 W 0.154317 0.292905 0.192430 0.01092(7) 1 . . .
H1A H 0.250000 0.403600 0.244300 0.022 1 SR . .
H1B H 0.250000 0.462700 0.177900 0.022 1 SR . .
H2A H 0.250000 0.549500 0.281900 0.030 1 SR . .
H2B H 0.250000 0.549000 0.419600 0.030 1 SR . .
H3A H 0.250000 0.402400 0.455400 0.029 1 SR . .
H3B H 0.250000 0.461200 0.523100 0.029 1 SR . .
K3A K 0.127780 0.259900 0.854200 0.0265(9) 0.730(18) P . 1
Na1 Na 0.250000 0.173400 0.676400 0.0180(11) 1 S . .
O12 O 0.169900 0.100800 0.669800 0.0191(12) 1 . . .
O14 O 0.174400 0.241900 0.618200 0.0176(12) 1 . . .
O16 O 0.250000 0.026200 0.536800 0.0132(14) 1 S . .
O17 O 0.070800 0.250100 0.459100 0.0126(11) 1 . . .
O18 O 0.250000 0.030500 0.144300 0.0186(17) 1 S . .
O20 O 0.140800 0.332000 0.334600 0.0129(9) 1 . . .
O21 O 0.073200 0.245300 0.218900 0.0129(11) 1 . . .
O22 O 0.181500 0.114000 0.033200 0.0166(10) 1 . . .
O26 O 0.104700 0.132700 0.461700 0.0141(11) 1 . . .
O27 O 0.170300 0.050600 0.340100 0.0162(9) 1 . . .
O30 O 0.102800 0.132500 0.225300 0.0148(11) 1 . . .
O32 O 0.250000 0.314800 0.477300 0.0112(14) 1 S . .
O33 O 0.182700 0.228300 0.087600 0.0131(10) 1 . . .
O35 O 0.250000 0.313200 0.193500 0.0109(14) 1 S . .
O36 O 0.250000 0.134000 0.467500 0.0134(16) 1 S . .
O37 O 0.182800 0.221270 0.351700 0.0112(7) 1 . . .
O38 O 0.250000 0.138900 0.227200 0.0129(16) 1 S . .
O40 O 0.040500 0.171100 0.999400 0.0319(15) 1 . . .
O41 O 0.050300 0.184400 0.716400 0.0260(14) 1 . . .
O42 O 0.975100 0.065400 0.667700 0.065(3) 1 . . .
O43 O 0.068600 0.951100 0.899300 0.047(2) 1 . . .
O44 O 0.000000 0.500000 0.852700 0.0380(19) 1 S . .
Si1 Si 0.250000 0.178380 0.351300 0.0089(4) 1 S . .
W10 W 0.250000 0.174930 0.030400 0.01150(9) 1 S . .
O45A O 0.146900 0.416300 0.844000 0.106(6) 0.730(18) P . 1
O46A O 0.250000 0.325000 0.835000 0.081(7) 0.730(18) SP . 1
K1_4_555 K 0.421410 0.078490 0.854300 0.0314(4) 1 . . .
K2_4_555 K 0.471810 0.421130 0.665000 0.0358(5) 1 . . .
O1_4_555 O 0.392300 0.013000 0.544100 0.0214(12) 1 . . .
O3_4_555 O 0.375600 0.351700 0.580700 0.0202(12) 1 . . .
O4_1_455 O -0.014600 0.170600 0.344900 0.0194(9) 1 . . .
O4_4_555 O 0.514600 0.170600 0.344900 0.0194(9) 1 . . .
O5_4_555 O 0.395000 0.020000 0.124200 0.0211(13) 1 . . .
O9_4_555 O 0.377400 0.341600 0.086100 0.0171(11) 1 . . .
W1_4_555 W 0.334864 0.070628 0.524330 0.01290(8) 1 . . .
W3_4_555 W 0.343656 0.291658 0.502870 0.01161(8) 1 . . .
W4_4_555 W 0.428307 0.186440 0.347630 0.01183(5) 1 . . .
W5_4_555 W 0.335730 0.069659 0.182370 0.01315(8) 1 . . .
W9_4_555 W 0.345683 0.292905 0.192430 0.01092(7) 1 . . .
K3A_4_555 K 0.372220 0.259900 0.854200 0.0265(9) 0.730(18) P . 1
O10_1_554 O 0.250000 0.191800 -0.121000 0.0210(17) 1 S . .
O12_4_555 O 0.330100 0.100800 0.669800 0.0191(12) 1 . . .
O14_4_555 O 0.325600 0.241900 0.618200 0.0176(12) 1 . . .
O17_4_555 O 0.429200 0.250100 0.459100 0.0126(11) 1 . . .
O20_4_555 O 0.359200 0.332000 0.334600 0.0129(9) 1 . . .
O21_4_555 O 0.426800 0.245300 0.218900 0.0129(11) 1 . . .
O22_4_555 O 0.318500 0.114000 0.033200 0.0166(10) 1 . . .
O26_4_555 O 0.395300 0.132700 0.461700 0.0141(11) 1 . . .
O27_4_555 O 0.329700 0.050600 0.340100 0.0162(9) 1 . . .
O30_4_555 O 0.397200 0.132500 0.225300 0.0148(11) 1 . . .
O33_4_555 O 0.317300 0.228300 0.087600 0.0131(10) 1 . . .
O37_4_555 O 0.317200 0.221270 0.351700 0.0112(7) 1 . . .
O40_4_555 O 0.459500 0.171100 0.999400 0.0319(15) 1 . . .
O41_4_555 O 0.449700 0.184400 0.716400 0.0260(14) 1 . . .
O42_4_455 O -0.475100 0.065400 0.667700 0.065(3) 1 . . .
O43_4_555 O 0.431400 0.951100 0.899300 0.047(2) 1 . . .
O45A_4_555 O 0.353100 0.416300 0.844000 0.106(6) 0.730(18) P . 1
loop_
_cod_molecule_atom_label
_cod_molecule_atom_orig_label
_cod_molecule_atom_symmetry
_cod_molecule_atom_symop_id
_cod_molecule_atom_symop_xyz
_cod_molecule_atom_transl_id
_cod_molecule_atom_transl_x
_cod_molecule_atom_transl_y
_cod_molecule_atom_transl_z
_cod_molecule_atom_mult
_cod_molecule_atom_mult_ratio
_cod_molecule_atom_assembly
_cod_molecule_atom_group
C1 C1 1_555 1 x,y,z 555 0 0 0 4 2 . .
K1 K1 1_555 1 x,y,z 555 0 0 0 8 1 . .
K2 K2 1_555 1 x,y,z 555 0 0 0 8 1 . .
N1 N1 1_555 1 x,y,z 555 0 0 0 4 2 . .
N2 N2 1_555 1 x,y,z 555 0 0 0 4 2 . .
N3 N3 1_555 1 x,y,z 555 0 0 0 4 2 . .
O1 O1 1_555 1 x,y,z 555 0 0 0 8 1 . .
O3 O3 1_555 1 x,y,z 555 0 0 0 8 1 . .
O5 O5 1_555 1 x,y,z 555 0 0 0 8 1 . .
O9 O9 1_555 1 x,y,z 555 0 0 0 8 1 . .
W1 W1 1_555 1 x,y,z 555 0 0 0 8 1 . .
W3 W3 1_555 1 x,y,z 555 0 0 0 8 1 . .
W4 W4 1_555 1 x,y,z 555 0 0 0 8 1 . .
W5 W5 1_555 1 x,y,z 555 0 0 0 8 1 . .
W9 W9 1_555 1 x,y,z 555 0 0 0 8 1 . .
H1A H1A 1_555 1 x,y,z 555 0 0 0 4 2 . .
H1B H1B 1_555 1 x,y,z 555 0 0 0 4 2 . .
H2A H2A 1_555 1 x,y,z 555 0 0 0 4 2 . .
H2B H2B 1_555 1 x,y,z 555 0 0 0 4 2 . .
H3A H3A 1_555 1 x,y,z 555 0 0 0 4 2 . .
H3B H3B 1_555 1 x,y,z 555 0 0 0 4 2 . .
K3A K3A 1_555 1 x,y,z 555 0 0 0 8 1 . 1
Na1 Na1 1_555 1 x,y,z 555 0 0 0 4 2 . .
O12 O12 1_555 1 x,y,z 555 0 0 0 8 1 . .
O14 O14 1_555 1 x,y,z 555 0 0 0 8 1 . .
O16 O16 1_555 1 x,y,z 555 0 0 0 4 2 . .
O17 O17 1_555 1 x,y,z 555 0 0 0 8 1 . .
O18 O18 1_555 1 x,y,z 555 0 0 0 4 2 . .
O20 O20 1_555 1 x,y,z 555 0 0 0 8 1 . .
O21 O21 1_555 1 x,y,z 555 0 0 0 8 1 . .
O22 O22 1_555 1 x,y,z 555 0 0 0 8 1 . .
O26 O26 1_555 1 x,y,z 555 0 0 0 8 1 . .
O27 O27 1_555 1 x,y,z 555 0 0 0 8 1 . .
O30 O30 1_555 1 x,y,z 555 0 0 0 8 1 . .
O32 O32 1_555 1 x,y,z 555 0 0 0 4 2 . .
O33 O33 1_555 1 x,y,z 555 0 0 0 8 1 . .
O35 O35 1_555 1 x,y,z 555 0 0 0 4 2 . .
O36 O36 1_555 1 x,y,z 555 0 0 0 4 2 . .
O37 O37 1_555 1 x,y,z 555 0 0 0 8 1 . .
O38 O38 1_555 1 x,y,z 555 0 0 0 4 2 . .
O40 O40 1_555 1 x,y,z 555 0 0 0 8 1 . .
O41 O41 1_555 1 x,y,z 555 0 0 0 8 1 . .
O42 O42 1_555 1 x,y,z 555 0 0 0 8 1 . .
O43 O43 1_555 1 x,y,z 555 0 0 0 8 1 . .
O44 O44 1_555 1 x,y,z 555 0 0 0 4 2 . .
Si1 Si1 1_555 1 x,y,z 555 0 0 0 4 2 . .
W10 W10 1_555 1 x,y,z 555 0 0 0 4 2 . .
O45A O45A 1_555 1 x,y,z 555 0 0 0 8 1 . 1
O46A O46A 1_555 1 x,y,z 555 0 0 0 4 2 . 1
K1_4_555 K1 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
K2_4_555 K2 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O1_4_555 O1 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O3_4_555 O3 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O4_1_455 O4 1_455 1 x,y,z 455 -1 0 0 8 1 . .
O4_4_555 O4 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O5_4_555 O5 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O9_4_555 O9 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
W1_4_555 W1 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
W3_4_555 W3 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
W4_4_555 W4 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
W5_4_555 W5 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
W9_4_555 W9 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
K3A_4_555 K3A 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . 1
O10_1_554 O10 1_554 1 x,y,z 554 0 0 -1 4 2 . .
O12_4_555 O12 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O14_4_555 O14 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O17_4_555 O17 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O20_4_555 O20 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O21_4_555 O21 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O22_4_555 O22 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O26_4_555 O26 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O27_4_555 O27 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O30_4_555 O30 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O33_4_555 O33 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O37_4_555 O37 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O40_4_555 O40 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O41_4_555 O41 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O42_4_455 O42 4_455 4 -x+1/2,y,z 455 -1 0 0 8 1 . .
O43_4_555 O43 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . .
O45A_4_555 O45A 4_555 4 -x+1/2,y,z 555 0 0 0 8 1 . 1
loop_
_cod_molecule_transform_label
_cod_molecule_transform_symop
C1 -x+1/2,y,z
N1 -x+1/2,y,z
N2 -x+1/2,y,z
N3 -x+1/2,y,z
H1A -x+1/2,y,z
H1B -x+1/2,y,z
H2A -x+1/2,y,z
H2B -x+1/2,y,z
H3A -x+1/2,y,z
H3B -x+1/2,y,z
Na1 -x+1/2,y,z
O16 -x+1/2,y,z
O18 -x+1/2,y,z
O32 -x+1/2,y,z
O35 -x+1/2,y,z
O36 -x+1/2,y,z
O38 -x+1/2,y,z
O44 -x,-y,z
Si1 -x+1/2,y,z
W10 -x+1/2,y,z
O46A -x+1/2,y,z
O10_1_554 -x+1/2,y,z
